a180 24400000204000002440000020400000244000002040000024400000204
a1db fffdbad8fffddb78fffdbad8fffddb78fffdbad8fffddb78fffdbad8fffddb78
a1dc fffdb7b0fffdd860fffdb7b0fffdd860fffdb7b0fffdd860fffdb7b0fffdd860
a1dd fffdb692fffdd752fffdb692fffdd752fffdb692fffdd752fffdb692fffdd752
a1de fffdb367fffdd437fffdb367fffdd437fffdb367fffdd437fffdb367fffdd437
a1df fffdb248fffdd328fffdb248fffdd328fffdb248fffdd328fffdb248fffdd328
a1e0 27c7000025b6000027c7000025b6000027c7000025b6000027c7000025b60
a1e1 27da400025c8400027da400025c8400027da400025c8400027da400025c84
a1e2 280eb00025fbb000280eb00025fbb000280eb00025fbb000280eb00025fbb
a1e3 28220000260e000028220000260e000028220000260e000028220000260e0
a1e4 2856a0002641a0002856a0002641a0002856a0002641a0002856a0002641a
a1e5 286a000026540000286a000026540000286a000026540000286a000026540
a1e6 289ed0002687d000289ed0002687d000289ed0002687d000289ed0002687d
a1e7 28b24000269a400028b24000269a400028b24000269a400028b24000269a4
a1e8 296d800027548000296d800027548000296d800027548000296d800027548
a1e9 2981400027674000298140002767400029814000276740002981400027674
a1ea 29b6b000279bb00029b6b000279bb00029b6b000279bb00029b6b000279bb
a1eb 29ca800027ae800029ca800027ae800029ca800027ae800029ca800027ae8
a1ec 2a00200027e320002a00200027e320002a00200027e320002a00200027e32
a1ed 2a14000027f600002a14000027f600002a14000027f600002a14000027f60
a1ee 2a49d000282ad0002a49d000282ad0002a49d000282ad0002a49d000282ad
a1ef 2a5dc000283dc0002a5dc000283dc0002a5dc000283dc0002a5dc000283dc
a1f0 fffd85eefffda6defffd85eefffda6defffd85eefffda6defffd85eefffda6de
a1f1 fffd84bafffda5bafffd84bafffda5bafffd84bafffda5bafffd84bafffda5ba
a1f2 fffd8175fffda285fffd8175fffda285fffd8175fffda285fffd8175fffda285
a1f3 fffd8040fffda160fffd8040fffda160fffd8040fffda160fffd8040fffda160
a1f4 fffd7cf8fffd9e28fffd7cf8fffd9e28fffd7cf8fffd9e28fffd7cf8fffd9e28
a1f5 fffd7bc2fffd9d02fffd7bc2fffd9d02fffd7bc2fffd9d02fffd7bc2fffd9d02
a1f6 fffd7877fffd99c7fffd7877fffd99c7fffd7877fffd99c7fffd7877fffd99c7
a1f7 fffd7740fffd98a0fffd7740fffd98a0fffd7740fffd98a0fffd7740fffd98a0
a1f8 fffd6b96fffd8d06fffd6b96fffd8d06fffd6b96fffd8d06fffd6b96fffd8d06
a1f9 fffd6a5afffd8bdafffd6a5afffd8bdafffd6a5afffd8bdafffd6a5afffd8bda
a1fa fffd6705fffd8895fffd6705fffd8895fffd6705fffd8895fffd6705fffd8895
a1fb fffd65c8fffd8768fffd65c8fffd8768fffd65c8fffd8768fffd65c8fffd8768
a1fc fffd6270fffd8420fffd6270fffd8420fffd6270fffd8420fffd6270fffd8420
a1fd fffd6132fffd82f2fffd6132fffd82f2fffd6132fffd82f2fffd6132fffd82f2
a1fe fffd5dd7fffd7fa7fffd5dd7fffd7fa7fffd5dd7fffd7fa7fffd5dd7fffd7fa7
a1ff fffd5c98fffd7e78fffd5c98fffd7e78fffd5c98fffd7e78fffd5c98fffd7e78
